ora,watt
1353,2060.20
1354,2059.71
1355,2055.30
1356,1969.63
1357,1926.06
1358,1932.92
1359,1946.63
1400,1942.71
1401,1784.59
1402,1750.32
1403,1774.80
1404,1519.75
1405,1763.54
1406,1899.63
1407,1860.47
1408,1820.33
1409,1758.15
1410,1687.66
1411,2059.71
1412,2058.24
1413,2058.73
1414,2056.77
1415,2050.41
1416,2051.88
1417,2056.28
1418,2052.36
1419,2055.79
1420,2053.34
1421,2055.79
1422,2054.32
1423,2052.85
1424,2055.79
1425,2055.79
1426,2055.30
1427,2046.98
1428,2050.90
1429,2055.79
1430,2053.83
1431,2053.34
1432,2053.83
1433,2051.39
1434,2052.36
1435,2053.34
1436,2049.92
1437,2049.43
1438,2050.90
1439,2055.79
1440,2054.32
1441,2053.34
1442,2056.28
1443,2058.24
1444,2057.26
1445,2057.26
1446,2058.73
1447,2056.28
1448,2055.79
1449,2056.77
1450,2049.43
1451,2056.77
1452,2059.71
1453,2059.22
1454,2059.22
1455,2053.83
1456,2056.77
1457,2051.39
1458,2054.32
1459,2048.94
1500,2059.22
1501,2057.26
1502,2058.24
1503,2054.32
1504,2055.30
1505,2056.28
1506,2058.24
1507,2053.34
1508,2046.98
1509,2058.73
1510,2057.26
1511,2053.83
1512,2053.34
1513,2054.81
1514,2059.22
1515,2051.39
1516,2050.41
1517,2049.92
1518,2058.73
1519,2057.26
1520,2055.79
1521,2057.75
1522,2060.20
1523,1941.24
1524,1956.91
1525,1960.33
1526,1972.08
1527,1957.88
1528,1973.55
1529,1948.09
1530,1975.51
1531,1930.96
1532,1946.14
1533,1952.99
1534,1945.65
1535,1941.24
1536,1966.70
1537,1960.33
1538,1956.42
1539,1970.12
1540,1959.84
1541,1966.21
1542,1967.68
1543,1973.06
1544,1960.33
1545,1948.58
1546,1952.99
1547,1959.35
1548,1963.76
1549,1966.21
1550,1949.56
1551,1965.72
1552,1955.44
1553,1965.23
1554,1956.91
1555,1962.78
1556,1958.86
1557,1958.37
1558,1958.37
1559,1955.93
1600,1948.58
1601,1932.43
1602,1934.39
1603,1920.68
1604,1920.68
1605,1919.70
1606,1910.89
1607,1906.97
1608,1901.59
1609,1904.53
1610,1889.35
1611,1887.39
1612,1881.52
1613,1871.73
1614,1865.36
1615,1856.55
1616,1848.72
1617,1843.33
1618,1834.52
1619,1823.75
1620,1813.96
1621,1815.43
1622,1808.58
1623,1814.45
1624,1766.48
1625,1670.04
1626,1692.07
1627,1776.76
1628,1776.76
1629,1771.37
1630,1763.54
1631,1756.69
1632,1747.38
1633,1742.00
1634,1735.15
1635,1730.74
1636,1724.38
1637,1718.99
1638,1707.24
1639,1695.49
1640,1686.68
1641,1679.34
1642,1671.02
1643,1663.67
1644,1653.39
1645,1641.65
1646,1635.77
1647,1627.94
1648,1611.78
1649,1601.50
1650,1601.99
1651,1591.71
1652,1585.84
1653,1577.52
1654,1565.77
1655,1554.02
1656,1544.23
1657,1536.88
1658,1526.11
1659,1517.79
1700,1513.88
1701,1510.45
1702,1497.72
1703,1485.97
1704,1476.18
1705,1463.45
1706,1457.58
1707,1447.30
1708,1436.53
1709,1428.21
1710,1417.93
1711,1407.65
1712,1399.33
1713,1390.51
1714,1382.19
1715,1373.38
1716,1358.20
1717,1352.82
1718,1339.11
1719,1330.79
1720,1324.92
1721,1319.53
1722,1311.21
1723,1297.01
1724,1290.16
1725,1272.05
1726,1262.26
1727,1251.00
1728,1243.16
1729,1228.97
1730,1213.79
1731,1206.45
1732,1195.19
1733,1188.34
1734,1169.24
1735,1161.90
1736,1146.24
1737,1136.93
1738,1126.16
1739,1113.44
1740,1100.71
1741,1089.94
1742,1078.19
1743,1063.01
1744,1051.76
1745,1039.52
1746,1024.34
1747,1011.12
1748,998.89
1749,989.09
1750,978.33
1751,958.74
1752,950.91
1753,853.49
1754,815.31
1755,852.51
1756,797.20
1757,736.98
1758,725.24
1759,727.19
1800,716.91
1801,632.22
1802,674.81
1803,668.45
1804,643.97
1805,623.90
1806,590.61
1807,532.85
1808,486.83
1809,426.13
1810,426.62
1811,352.70
1812,339.48
1813,328.71
1814,244.02
1815,228.85
1816,137.30
1817,66.81
1818,70.24
1819,79.05
1820,76.11
1821,75.13
1822,72.20
1823,71.71
1824,71.71
1825,73.66
1826,66.32
1827,65.34
1828,62.89
1829,60.94
1830,57.51
1831,56.53
1832,54.08
1833,52.12
1834,49.68
1835,46.74
1836,45.27
1837,44.29
1838,29.97
1839,29.00
1840,27.55
1841,25.14
1842,23.69
1843,21.75
1844,20.30
1845,18.37
1846,14.99
1847,12.08
1848,11.12
1849,9.67
1850,7.73
1851,6.77
1852,5.32
1853,3.38
1854,1.93
1855,0.97
1856,0.00
1857,0.00
1858,0.00
1859,0.00
1900,0.00
1901,0.00
1902,0.00
1903,0.00
1904,0.00
1905,0.00
1906,0.00
1907,0.00
1908,0.00
1909,0.00
1910,0.00
1911,0.00
1912,0.00
1913,0.00
1914,0.00
1915,0.00
1916,0.00
1917,0.00
1918,0.00
1919,0.00
1920,0.00
1921,0.00
1922,0.00
1923,0.00
1924,0.00
1925,0.00
1926,0.00
1927,0.00
1928,0.00
1929,0.00
1930,0.00
1931,0.00
1932,0.00
1933,0.00
1934,0.00
1935,0.00
1936,0.00
1937,0.00
1938,0.00
1939,0.00
1940,0.00
1941,0.00
1942,0.00
1943,0.00
1944,0.00
1945,0.00
1946,0.00
1947,0.00
1948,0.00
1949,0.00
1950,0.00
1951,0.00
1952,0.00
1953,0.00
1954,0.00
1956,0.00
1957,0.00
1958,0.00
1959,0.00
2000,0.00
2001,0.00
2002,0.00
2003,0.00
2004,0.00
2005,0.00
2006,0.00
2007,0.00
2008,0.00
2009,0.00
2010,0.00
2011,0.00
2012,0.00
2013,0.00
2014,0.00
2015,0.00
2016,0.00
2017,0.00
2018,0.00
2019,0.00
2020,0.00
2021,0.00
2022,0.00
2023,0.00
2024,0.00
2025,0.00
2026,0.00
2027,0.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,0.00
2033,0.00
2034,0.00
2035,0.00
2036,0.00
2037,0.00
2038,0.00
2039,0.00
2040,0.00
2041,0.00
2042,0.00
2043,0.00
2044,0.00
2045,0.00
2046,0.00
2047,0.00
2048,0.00
2049,0.00
2050,0.00
2051,0.00
2052,0.00
2053,0.00
2054,0.00
2055,0.00
2056,0.00
2057,0.00
2058,0.00
2059,0.00
2100,0.00
2101,0.00
2102,0.00
2103,0.00
2104,0.00
2105,0.00
2106,0.00
2107,0.00
2108,0.00
2109,0.00
2110,0.00
2111,0.00
2112,0.00
2113,0.00
2114,0.00
2115,0.00
2116,0.00
2117,0.00
2118,0.00
2119,0.00
2120,0.00
2121,0.00
2122,0.00
2123,0.00
2124,0.00
2125,0.00
2126,0.00
2127,0.00
2128,0.00
2129,0.00
2130,0.00